"country","year","pop","continent","lifeExp","gdpPercap","lifeExp_highlow"
"Slovak Republic",2007,5447502,"Europe",74.663,18678.31435,"High"
"Slovenia",2007,2009245,"Europe",77.926,25768.25759,"High"
"Somalia",2007,9118773,"Africa",48.159,926.1410683,"Low"
"South Africa",2007,43997828,"Africa",49.339,9269.657808,"Low"
"Spain",2007,40448191,"Europe",80.941,28821.0637,"High"
"Sri Lanka",2007,20378239,"Asia",72.396,3970.095407,"High"
"Sudan",2007,42292929,"Africa",58.556,2602.394995,"Low"
"Swaziland",2007,1133066,"Africa",39.613,4513.480643,"Low"
"Sweden",2007,9031088,"Europe",80.884,33859.74835,"High"
"Switzerland",2007,7554661,"Europe",81.701,37506.41907,"High"
"Syria",2007,19314747,"Asia",74.143,4184.548089,"High"
"Taiwan",2007,23174294,"Asia",78.4,28718.27684,"High"
"Tanzania",2007,38139640,"Africa",52.517,1107.482182,"Low"
"Thailand",2007,65068149,"Asia",70.616,7458.396327,"High"
"Togo",2007,5701579,"Africa",58.42,882.9699438,"Low"
"Trinidad and Tobago",2007,1056608,"Americas",69.819,18008.50924,"High"
"Tunisia",2007,10276158,"Africa",73.923,7092.923025,"High"
"Turkey",2007,71158647,"Europe",71.777,8458.276384,"High"
"Uganda",2007,29170398,"Africa",51.542,1056.380121,"Low"
"United Kingdom",2007,60776238,"Europe",79.425,33203.26128,"High"
"United States",2007,301139947,"Americas",78.242,42951.65309,"High"
"Uruguay",2007,3447496,"Americas",76.384,10611.46299,"High"
"Venezuela",2007,26084662,"Americas",73.747,11415.80569,"High"
"Vietnam",2007,85262356,"Asia",74.249,2441.576404,"High"
"West Bank and Gaza",2007,4018332,"Asia",73.422,3025.349798,"High"
"Yemen Rep.",2007,22211743,"Asia",62.698,2280.769906,"Low"
"Zambia",2007,11746035,"Africa",42.384,1271.211593,"Low"
"Zimbabwe",2007,12311143,"Africa",43.487,469.7092981,"Low"
